443,208605,0,0,0,0,208605,0,208605,208605,208605,208604.5742034912,0,208605,208605,0,0,0,0,0,0,9.587517472407026,0,0,0.0,0,1,0,0,1,0,20.0,0,501,-1,0,0,0,0,0,Benign
443,432050,0,0,0,0,432050,0,432050,432050,432050,432049.7512817383,0,432050,432050,0,0,0,0,0,0,4.629096519710311,0,0,0.0,0,1,0,0,1,0,20.0,0,501,-1,0,0,0,0,0,Benign
443,1696010,0,0,0,0,1696010,0,1696010,1696010,1696010,1696010.3511810303,0,1696010,1696010,0,0,0,0,0,0,1.1792380857860236,0,0,0.0,0,1,0,0,1,0,20.0,0,501,-1,0,0,0,0,0,Benign
443,6911842,0,0,0,0,6911842,0,6911842,6911842,6911842,6911841.630935669,0,6911842,6911842,0,0,0,0,0,0,0.2893584816886576,0,0,0.0,0,1,0,0,1,0,20.0,0,501,-1,0,6.911841630935669,0,6.911841630935669,6.911841630935669,Benign
443,4361912,3071,0,475.27272727272725,965.1284982746174,229574,436549.60111481324,1389178,0,3067729,383466.1841392517,521529.0228920843,1437728,9,4006223,400622.3201751709,559850.8721304521,1389178,0,0,2.063315573285055,3071,404.8,771.8115804971274,595693.1157894736,1,1,1,1,0,426.4,475.27272727272725,64240,29200,0,0,0,0,0,Benign
443,662,0,0,0,0,331,357.74245016046854,584,78,662,331.1634063720703,357.74245016046854,584,78,0,0,0,0,0,0,4529.48596112311,24,8,13.856406460551018,192,1,0,1,1,0,28.0,0,498,-1,0,0,0,0,0,Benign
56036,53060,0,0,0,0,53060,0,53060,53060,53060,53059.81636047363,0,53060,53060,0,0,0,0,0,0,37.69330799059982,6,6,0.0,0,0,0,0,0,0,26.0,0,0,-1,0,0,0,0,0,Benign
443,27647943,0,0,0,0,27647943,0,27647943,27647943,27647943,27647942.781448364,0,27647943,27647943,0,0,0,0,0,0,0.07233811266934444,0,0,0.0,0,1,0,0,1,0,20.0,0,501,-1,0,27.647942781448364,0,27.647942781448364,27.647942781448364,Benign
443,78277641,26,6,12.666666666666666,10.327955589886445,6523137,13300473.08366727,45230854,130,78277641,13046273.469924927,17216283.154068366,45297943,130,73716437,14743287.324905396,18460684.94332294,45289023,67250,0,0.08942528066394886,188,27.23076923076923,49.91685394425722,2491.6923076923076,1,0,1,1,0,47.23076923076923,12.666666666666666,501,273,0.058168888092041016,24.481741905212402,17.981266382175974,45.23085379600525,13.450141429901123,Benign
443,290381,6,6,6,0.0,96794,101450.6974022345,211061,17312,0,0,0,0,0,79320,39659.976959228516,31604.40441177304,62008,17312,0,3.4437463668399637,6,4.5,3.0,9,1,0,0,1,0,24.5,6.0,501,290,0,0,0,0,0,Benign
443,6111753,1460,0,683,671.7904435164287,197153,585608.4485624817,3239255,0,2872499,191499.91671244302,193595.26368852195,592493,6,6031154,402076.91192626953,804727.3477235406,3239280,0,0,2.617906644126256,1460,368.28125,576.164808096355,331965.8860887097,1,1,1,1,0,390.78125,683.0,64240,29200,0,0,0,0,0,Benign
443,214432,6,6,6,0,107216,90775.54514797548,171404,43028,43028,43027.87780761719,0,43028,43028,0,0,0,0,0,0,9.326976446310397,6,2,3.4641016151377544,12,1,0,0,1,0,22.0,6.0,501,238,0,0,0,0,0,Benign
443,5541296,4096,0,898.0714285714286,1249.4499998790677,213127,607322.0863928685,3059250,0,2026529,168877.4029413859,221457.68807320835,652985,16,5408822,416063.23535625753,823507.7277579546,3059250,0,0,2.3460213764100515,4096,494.14814814814815,986.2944911951113,972776.8233618233,1,1,1,1,0,518.0,898.0714285714286,64240,29200,0,0,0,0,0,Benign
443,3492,6,6,6,0,3492,0,3492,3492,0,0,0,0,0,0,0,0,0,0,0,286.37880650006826,6,3,4.242640687119285,18,1,0,0,1,0,23.0,6.0,501,237,0,0,0,0,0,Benign
